Country Name,Country Code,Indicator Name,Indicator Code,Year,GINI
Angola,AGO,GINI index (World Bank estimate),SI.POV.GINI,2000,51.96
Angola,AGO,GINI index (World Bank estimate),SI.POV.GINI,2008,42.72
Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,1996,27.01
Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,2002,32.46
Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,2005,30.60
Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,2008,29.98
Albania,ALB,GINI index (World Bank estimate),SI.POV.GINI,2012,28.96
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1986,42.79
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1987,45.28
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1991,46.76
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1992,45.47
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1993,44.86
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1994,45.92
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1995,48.90
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1996,49.52
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1997,49.11
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1998,50.73
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,1999,49.79
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2000,51.06
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2001,53.34
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2002,53.79
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2003,53.54
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2004,50.18
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2005,49.27
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2006,48.26
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2007,47.37
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2008,46.27
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2009,45.27
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2010,44.50
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2011,43.57
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2012,42.49
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,2013,42.28
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,1996,44.42
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,1999,36.22
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2001,35.37
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2002,34.78
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2003,33.03
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2004,37.51
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2005,35.99
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,2006,32.49
